week,daily.deceased.2020,mean,min,max,low.ci,hi.ci,daily.covid,excess,covid,low,hi
1,66.4,65.73571428571428,-8.915571009453426,7.573617298706936,60.714730719684184,70.75669785174438,NA,1.0105400412909082,NA,-7.638136469023293,7.638136469023293
2,62.857142857142854,67.91428571428571,-11.022297013041637,17.374842238115274,58.005869882705824,77.8227015458656,NA,-7.446360959192255,NA,-14.589589991808838,14.589589991808838
3,63,68.74285714285715,-13.757273482959276,25.103906899418106,55.44794962868243,82.03776465703186,NA,-8.354114713216966,NA,-19.3400566498801,19.340056649880076
4,67.28571428571429,70.25714285714285,-10.126067507116709,20.170801138674264,59.99709120425603,80.51719451002967,NA,-4.229361529076847,NA,-14.60357087641475,14.60357087641475
5,69.71428571428571,72.37142857142857,-10.580339518357684,22.187129885511258,60.01919272583565,84.72366441702148,NA,-3.671535728385311,NA,-17.067834764932964,17.067834764932964
6,66.57142857142857,68.05714285714286,-8.690176322418141,14.399664147774981,58.47235287759038,77.64193283669535,NA,-2.183039462636449,NA,-14.083444554338243,14.083444554338232
7,73.85714285714286,68.82857142857144,-8.468244084682453,6.060606060606055,64.32296525322722,73.33417760391565,NA,7.30593607305936,NA,-6.546127693526249,6.546127693526249
8,65,67.11428571428571,-8.471690080885475,4.51255853554704,62.77226439651765,71.45630703205379,NA,-3.1502767134951037,NA,-6.469593278922192,6.469593278922203
9,62.857142857142854,68.08571428571429,-6.630297943768371,9.735627360469978,62.616176391938275,73.55525217949031,0,-7.679395719681081,0,-8.033312055483021,8.033312055483034
10,62.142857142857146,60.34285714285714,-9.327651515151514,11.979166666666675,54.214108130246984,66.4716061554673,0,2.9829545454545636,0,-10.156544291730851,10.156544291730851
11,65.71428571428571,65,-8.571428571428562,8.351648351648343,59.07963279258521,70.92036720741478,0.14285714285714285,1.098901098901095,0.21978021978021978,-9.108257242176599,9.108257242176588
12,65.28571428571429,62.2,-6.7524115755627,3.8125861276986583,59.09305384588225,65.30694615411775,0,4.960955443270554,0,-4.9950902799320795,4.9950902799320795
13,57.285714285714285,62.68571428571428,-11.804922515952597,8.477666362807668,56.488300108603156,68.88312846282541,1.4285714285714286,-8.614402917046494,2.27894257064722,-9.886485697305814,9.886485697305814
14,56.714285714285715,59.885714285714286,-9.589694656488545,11.164122137404586,53.268444172996574,66.50298439843199,2.4285714285714284,-5.295801526717558,4.055343511450381,-11.049830817992367,11.049830817992357
